Vehicle_ID,Vehicle_Type,Year_of_Manufacture,Manufacturer,Autonomous_Level,Mileage,Accidents,Safety_Rating
1,Van,2017,Tesla,1,25429,2,8.7
2,Electric,2010,Nissan,2,85916,1,8.0
3,Van,2018,Tesla,3,87155,0,9.1
4,Van,2021,Google,1,58554,1,6.7
5,Electric,2010,Nissan,2,45281,3,8.6
6,Van,2016,Ford,3,60841,1,9.8
7,Electric,2010,Toyota,1,3020,2,5.8
8,Van,2016,Ford,4,9977,0,6.1
9,Truck,2015,Ford,5,30316,1,8.0
10,Electric,2017,Google,4,30102,0,9.0
11,Electric,2022,Toyota,5,3011,1,7.2
12,Truck,2016,Google,1,10574,2,9.2
13,SUV,2020,Google,5,13710,4,6.3
14,Sedan,2022,Ford,2,75959,3,5.0
15,Truck,2013,Nissan,2,4070,0,7.0
16,SUV,2015,Toyota,5,79815,1,5.6
17,Electric,2017,Toyota,4,72650,0,5.7
18,Truck,2014,Toyota,2,28212,2,9.3
19,Van,2015,Ford,2,89977,4,5.2
20,SUV,2015,Ford,1,60245,0,6.4
21,SUV,2020,Toyota,2,21103,3,6.4
22,Electric,2010,Tesla,4,55929,0,6.9
23,Van,2011,Google,3,36820,1,5.2
24,Electric,2020,Google,5,5831,0,5.1
25,Electric,2015,Nissan,5,39058,3,5.3
26,SUV,2014,Nissan,4,55974,1,6.6
27,SUV,2020,Tesla,4,72757,0,7.6
28,SUV,2017,Toyota,1,62356,4,6.9
29,Electric,2012,Nissan,5,72751,4,8.7
30,Truck,2015,Nissan,3,82774,1,6.5
31,Van,2014,Nissan,1,87640,4,8.2
32,Truck,2011,Tesla,1,54304,4,7.4
33,Electric,2022,Ford,3,98262,4,8.3
34,Van,2015,Ford,1,72265,1,8.1
35,SUV,2015,Toyota,2,74268,4,5.3
36,Truck,2016,Toyota,2,12588,2,9.5
37,Van,2018,Ford,1,1800,1,5.5
38,SUV,2018,Toyota,5,7954,0,9.3
39,Electric,2019,Google,1,71770,4,7.8
40,Sedan,2010,Tesla,5,8662,3,9.1
41,SUV,2022,Nissan,5,81190,1,6.1
42,Truck,2017,Toyota,2,47753,4,8.5
43,Van,2015,Toyota,5,52939,4,7.9
44,Electric,2017,Toyota,2,75560,4,6.0
45,SUV,2021,Nissan,2,77349,2,7.9
46,Sedan,2016,Tesla,1,87741,4,6.1
47,SUV,2020,Toyota,1,15199,4,5.4
48,Truck,2014,Ford,5,51869,0,9.8
49,SUV,2021,Tesla,4,30410,3,9.5
50,Van,2012,Toyota,3,65810,4,5.4
51,Van,2021,Toyota,4,82757,4,5.7
52,Electric,2014,Toyota,2,10962,1,5.2
53,Truck,2011,Toyota,5,15923,0,8.9
54,Truck,2018,Google,2,90808,2,9.0
55,Sedan,2022,Tesla,3,57843,1,5.7
56,Electric,2011,Ford,2,17449,3,6.3
57,Electric,2017,Google,3,81531,4,7.4
58,Electric,2021,Nissan,2,61554,1,10.0
59,Van,2012,Google,3,77789,4,8.4
60,Truck,2021,Ford,1,72438,4,7.0
61,Electric,2019,Ford,2,43985,0,7.3
62,Electric,2012,Toyota,2,7319,2,7.8
63,Van,2012,Ford,4,65996,3,8.5
64,Van,2012,Nissan,1,27718,2,7.3
65,Electric,2022,Ford,2,96410,0,5.4
66,Sedan,2011,Toyota,3,68684,3,6.4
67,Van,2010,Google,5,75436,3,9.1
68,Van,2012,Ford,4,49835,2,9.0
69,Sedan,2011,Toyota,2,99365,2,7.0
70,Truck,2011,Ford,4,5965,4,8.5
71,Truck,2015,Tesla,4,28031,3,7.2
72,Sedan,2022,Ford,3,91680,2,6.2
73,Truck,2011,Google,4,55434,4,6.4
74,Sedan,2018,Tesla,3,97592,1,7.7
75,Electric,2018,Ford,4,44413,3,6.9
76,Van,2012,Tesla,3,51364,4,9.2
77,Truck,2010,Google,3,37535,3,9.1
78,SUV,2022,Ford,4,51691,2,9.5
79,Van,2011,Toyota,1,94307,0,5.9
80,Sedan,2014,Tesla,1,6076,4,9.4
81,Electric,2014,Tesla,3,22277,4,8.9
82,Electric,2021,Ford,2,91709,3,5.2
83,Electric,2015,Tesla,1,26634,2,6.4
84,Sedan,2011,Google,5,15580,2,7.7
85,Electric,2015,Ford,2,61607,2,5.9
86,Van,2016,Nissan,2,1515,0,9.5
87,Electric,2011,Google,3,97590,0,6.1
88,Sedan,2022,Nissan,1,29608,0,7.0
89,Electric,2011,Ford,4,97700,0,7.4
90,SUV,2018,Nissan,2,97096,4,7.1
91,Truck,2016,Tesla,5,97596,3,8.5
92,Electric,2019,Toyota,4,54405,0,6.8
93,Truck,2018,Google,5,61625,1,9.1
94,Sedan,2021,Toyota,4,44415,3,9.7
95,Van,2016,Google,5,94070,2,7.0
96,Electric,2015,Toyota,2,78708,0,9.6
97,SUV,2017,Google,4,95068,0,5.6
98,Electric,2012,Ford,1,93730,1,7.9
99,Electric,2020,Toyota,2,63316,1,9.5
100,Electric,2021,Google,4,25529,1,8.3
101,Van,2022,Google,1,24666,4,8.3
102,Electric,2014,Tesla,1,70365,1,8.2
103,Van,2019,Google,2,11941,1,5.2
104,Van,2017,Nissan,3,18965,2,6.7
105,Sedan,2010,Nissan,1,71839,2,8.2
106,Van,2014,Google,1,38179,1,7.6
107,Sedan,2016,Google,4,76302,2,9.1
108,Sedan,2011,Google,4,73238,0,6.1
109,SUV,2019,Ford,5,29574,1,8.5
110,Sedan,2010,Google,5,13681,1,5.5
111,SUV,2020,Google,2,34424,4,7.2
112,SUV,2016,Google,3,31376,1,8.9
113,Van,2015,Toyota,3,24762,0,7.2
114,Electric,2020,Tesla,4,13248,0,6.3
115,Electric,2019,Tesla,5,96559,1,6.9
116,Sedan,2020,Tesla,5,70397,3,5.5
117,Van,2017,Nissan,2,95419,1,7.3
118,Electric,2021,Tesla,3,21150,2,5.9
119,Electric,2010,Nissan,2,34742,2,5.6
120,SUV,2013,Nissan,2,43757,4,9.8
121,Van,2011,Nissan,5,80208,0,7.5
122,Truck,2013,Ford,2,82196,0,5.9
123,Truck,2021,Tesla,3,26199,1,8.4
124,Electric,2022,Tesla,1,71772,4,8.2
125,Van,2014,Ford,1,96818,3,5.5
126,Electric,2012,Nissan,2,55610,3,6.0
127,Sedan,2020,Tesla,1,92070,0,7.5
128,Truck,2015,Ford,4,42199,1,7.7
129,Van,2017,Tesla,2,46398,4,9.7
130,Sedan,2020,Tesla,3,92698,1,5.1
131,Van,2020,Toyota,2,25027,3,7.5
132,Van,2016,Ford,5,60921,2,6.3
133,Sedan,2015,Nissan,2,91423,4,5.9
134,Truck,2021,Toyota,5,24292,0,8.5
135,Electric,2015,Tesla,1,31310,1,6.5
136,SUV,2020,Google,4,85938,3,8.8
137,Truck,2010,Nissan,2,11238,3,9.0
138,Van,2019,Toyota,3,20248,3,7.8
