user_id,route_id,rating
52,34,4
93,47,2
15,8,2
72,40,2
61,49,2
21,44,2
83,19,2
87,42,2
75,41,4
75,37,1
88,6,3
100,26,5
24,34,3
3,45,3
22,6,1
53,37,1
2,33,1
88,22,2
30,21,4
38,6,2
2,6,4
64,48,4
60,4,3
21,30,3
33,11,4
76,30,4
58,31,2
22,24,2
89,9,3
49,3,1
91,31,4
59,40,2
42,37,3
92,36,2
60,24,4
80,31,4
15,6,5
62,2,1
62,20,5
47,28,3
62,11,2
51,4,3
55,15,4
64,6,5
3,49,5
51,30,5
7,38,3
21,2,4
73,15,2
39,11,2
18,8,3
4,26,5
89,45,1
60,44,3
14,5,3
9,6,4
90,26,2
53,4,3
2,19,3
84,20,5
92,33,5
60,20,1
71,49,4
44,12,1
8,47,5
47,1,2
35,26,5
78,14,4
81,38,5
36,37,4
50,11,4
4,36,4
2,13,4
6,43,4
54,3,2
4,33,1
54,6,3
93,50,1
63,10,4
18,5,2
90,23,5
44,10,2
34,44,4
74,2,2
62,13,2
100,40,4
14,2,2
95,20,3
48,1,3
15,37,2
72,9,5
78,17,4
87,9,3
62,11,5
40,15,2
85,24,5
80,38,1
82,35,3
53,30,2
24,31,4
26,49,2
89,5,4
60,44,2
41,50,5
29,14,5
15,11,5
45,9,1
65,34,4
89,12,5
71,35,1
9,35,4
88,1,2
1,40,1
8,22,3
88,29,1
63,8,1
11,11,4
81,41,2
8,37,3
35,14,5
35,30,5
33,35,1
5,21,4
41,37,4
28,5,5
7,19,3
73,14,2
72,26,3
12,4,2
34,25,5
33,45,2
48,42,4
23,25,1
62,18,1
88,40,5
37,8,4
99,39,3
44,40,4
86,14,1
91,32,1
35,38,4
65,33,4
99,23,1
47,15,3
78,33,5
3,25,5
1,17,4
5,33,5
90,47,1
14,2,1
27,14,4
9,40,4
79,40,4
15,39,3
90,6,5
42,6,4
77,3,2
51,7,2
63,8,1
96,42,5
52,15,4
96,47,2
4,29,5
94,33,1
23,30,3
15,39,5
43,27,5
29,36,3
36,29,5
13,38,1
32,33,1
71,37,3
59,27,4
86,33,2
28,4,4
66,22,5
42,2,2
45,10,3
62,5,3
57,10,2
6,33,1
28,38,2
28,13,5
44,31,1
84,47,3
30,36,2
62,45,4
75,24,4
92,15,5
89,29,4
62,8,2
97,5,2
1,29,4
27,47,2
62,4,5
77,12,1
3,45,5
70,2,5
72,27,2
27,31,1
9,36,2
62,36,3
37,26,2
97,43,2
51,27,2
44,5,1
24,20,2
79,11,1
59,10,4
32,40,3
96,38,1
88,6,4
52,8,1
62,23,1
58,47,3
52,26,5
12,46,5
39,43,1
2,12,2
3,26,4
56,13,2
81,40,2
59,18,1
2,25,1
2,33,1
92,47,1
54,40,5
87,43,1
96,12,5
97,44,5
1,36,1
19,48,3
2,4,4
53,5,2
44,37,5
90,8,4
32,42,3
70,49,2
32,28,2
68,31,5
55,9,1
75,29,3
56,14,5
17,40,3
38,41,1
24,22,1
69,11,5
98,23,1
70,1,4
86,46,2
11,37,5
16,21,3
97,26,4
73,46,5
59,36,1
70,23,1
80,1,1
93,40,1
3,15,3
20,21,4
59,47,2
36,9,3
19,9,3
90,10,2
67,26,2
19,41,1
20,35,3
96,25,5
71,26,2
52,11,2
33,38,4
40,2,5
39,7,5
82,18,2
1,27,1
11,34,4
92,27,5
57,17,2
89,43,5
50,44,4
23,24,4
31,25,3
94,7,2
42,6,4
99,24,3
7,33,3
16,49,5
90,29,5
60,43,3
2,22,5
1,26,4
48,28,1
12,50,4
69,21,3
37,49,3
32,7,4
9,17,5
99,20,5
19,41,3
48,49,2
80,20,5
3,22,4
20,28,5
24,40,4
54,49,3
33,7,5
24,1,4
75,32,3
72,13,2
36,30,4
38,23,2
84,19,2
99,32,1
89,30,5
99,29,4
25,49,2
93,45,1
18,29,3
82,30,4
66,16,2
54,40,5
35,19,1
80,18,2
61,1,5
41,14,2
100,47,4
33,50,4
68,2,4
33,28,1
14,49,4
21,50,5
48,30,2
20,38,3
8,4,5
7,1,5
67,8,4
17,29,1
33,39,2
48,3,1
76,32,2
59,10,2
86,10,1
22,19,5
30,46,2
38,34,1
51,33,2
54,23,3
8,28,5
27,32,4
27,50,2
98,7,3
21,29,4
30,8,4
97,1,2
28,3,1
64,24,2
97,23,3
69,8,4
61,47,2
48,37,1
19,3,2
4,33,5
35,28,1
64,47,3
49,8,4
17,34,2
44,35,1
92,32,5
30,24,1
93,14,5
